GEO_ID,AREA_NAME,TABLE_ID,LINE_NUMBER,LINE_DESCRIPTION,ESTIMATE,MARGIN_OF_ERROR
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,0,SELECTED SOCIAL CHARACTERISTICS IN THE UNITED STATES,,
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,0.5,SELECTED SOCIAL CHARACTERISTICS IN THE UNITED STATES,,
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,0.8,HOUSEHOLDS BY TYPE,,
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,1,Total households,"264,513","+/-4,936"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,2,Family households (families),"183,106","+/-4,987"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,3,With own children under 18 years,"74,867","+/-3,663"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,4,Married-couple family,"125,791","+/-5,584"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,5,With own children under 18 years,"44,913","+/-3,588"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,6,"Male householder, no wife present, family","13,380","+/-2,065"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,7,With own children under 18 years,"5,501","+/-1,578"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,8,"Female householder, no husband present, family","43,935","+/-3,104"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,9,With own children under 18 years,"24,453","+/-2,333"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,10,Nonfamily households,"81,407","+/-4,298"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,11,Householder living alone,"72,352","+/-4,411"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,12,65 years and over,"23,520","+/-2,042"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,13,Households with one or more people under 18 years,"86,747","+/-3,756"
50000US0101,"Congressional District 1 (113th Congress), Alabama",DP02,14,Households with one or more people 65 years and over,"71,045","+/-1,759"
